charset,OSNative
file,delete.txtd41d8cd98f00b204e9800998ecf8427esize=0date=2022-01-20T13:54:13
file,developer_options.txt5b5a79e5d27da2b59420d8d43f851c48size=353date=2021-10-11T08:21:13
file,ghost/master/characters.inid41d8cd98f00b204e9800998ecf8427esize=0date=2021-01-31T02:21:21
file,ghost/master/descript.txt9616091400ce273a87b56f4ded838f3bsize=647date=2022-01-26T08:21:25
file,ghost/master/dic00_system.txt2fc87f2c68e27581ae0d9336e5cdf065size=877date=2021-12-29T22:15:40
file,ghost/master/dic01_Base.txt8eff286cee4dcafc9dd55269f0648613size=5665date=2022-01-21T16:31:20
file,ghost/master/dic02_Event.txt0b2a8a5b43e7fc02c189b60d4400b8d4size=5094date=2022-01-12T22:02:24
file,ghost/master/dic03_Menu.txt63249f26366a475e206bb7783f56db47size=2096date=2022-01-26T08:21:25
file,ghost/master/dic04_Change.txt150baf5f8a273a21a55f2f04eb69113csize=696date=2022-01-26T08:21:25
file,ghost/master/dic05_Communicate.txt9f714a15e36cf749c51de7efab2c4434size=873date=2021-10-20T03:10:07
file,ghost/master/dic06_String.txt19b8f14f7355f3acd7e3476722f886f8size=2821date=2022-01-05T21:19:34
file,ghost/master/dic07_Time.txt5a971adff45f00769e20ec9075b64bf6size=2985date=2022-01-17T21:15:27
file,ghost/master/dic08_RandomTalk.txt22cdee51a70dce559663b776d2b38feesize=257date=2022-01-26T08:21:25
file,ghost/master/dic09_dic.txt4238538db1cd6397da98229f837d8beesize=1342date=2022-01-12T22:02:24
file,ghost/master/dic11_touch.txt6e45ff9895c3d8b0e236e85225a9d4e9size=14512date=2022-01-18T13:39:12
file,ghost/master/dicAnchor.txtee4d1253f60b34a5262e64c07d42fda2size=992date=2022-01-05T23:46:01
file,ghost/master/replace.txtebb95e5539f623b94d3bbd4e16c5cf89size=269date=2021-02-01T00:49:22
file,ghost/master/replace_after.txt3512455a7f27780c1b6b1e3e8a780067size=115date=2021-01-30T01:19:37
file,ghost/master/saori/ssu.dlle0af4ca43fb27d55a22325a04e61d345size=253952date=2022-10-14T11:55:43
file,ghost/master/satori.dll0cf0beb21a168a49e07385e9638b7859size=708608date=2022-10-14T11:55:42
file,ghost/master/satori_conf.txtb7b9ea12eba928fee0bfe98ac480b355size=575date=2022-01-12T22:02:24
file,ghost/master/satori_license.txt078ffc36f3374648bf523ae197f4765csize=944date=2021-01-29T03:59:43
file,install.txt585f97a21130f3d9b5bc28aada438976size=84date=2022-01-20T20:52:30
file,readme.txt425459330f1051302cd719dd45e8af54size=197date=2022-01-20T13:54:50
file,shell/master/descript.txta51336ffe6d33a950fd705a47e3cfbf3size=46932date=2022-01-21T16:31:20
file,shell/master/install.txt25f4395afbf96525ff9cab3375ef50ffsize=62date=2021-02-07T12:41:15
file,shell/master/note.txt48300999490bdabfdaa905ee9c5f18dasize=1375date=2022-01-21T16:31:20
file,shell/master/readme.txt84fd8bff63190e6b40698586462b1d72size=655date=2022-01-17T21:15:27
file,shell/master/surface0.apng2617532d819047ea78b844d6cef29dd9size=209995date=2021-12-24T18:13:59
file,shell/master/surface10.png4d476ef86339e87eeb02992a8ef55dd1size=170date=2021-01-29T03:59:43
file,shell/master/surface1000.pngc3df0df58a698fa9b25a6b70bb06b1c2size=9219date=2022-01-21T16:31:20
file,shell/master/surface1001.png197880924fc384bf12275fdf38d67015size=5932date=2022-01-21T16:31:20
file,shell/master/surface1002.pngeabe9f2246cde396fbd141a23785bd18size=5799date=2022-01-21T16:31:20
file,shell/master/surface1003.png707b6090681f01100b534698b10ee1cesize=7670date=2022-01-21T16:31:20
file,shell/master/surface1004.pnga7d5cdbc3142496fac4c546306cba226size=5268date=2022-01-21T16:31:20
file,shell/master/surface1005.pnge1d75bb2b6837d6d4eeac88791adc97bsize=7109date=2022-01-21T16:31:20
file,shell/master/surface1006.png1819353d42f176ad5746decb77681342size=6238date=2022-01-21T16:31:20
