charset,Shift_JIS
file,delete.txtd41d8cd98f00b204e9800998ecf8427esize=0
file,developer_options.txt5b5a79e5d27da2b59420d8d43f851c48size=353
file,install.txt9c91a610b81525c1bce0e24a0ff355ecsize=79
file,readme.txtded2518f7b79ebf86bfa341959643681size=569
file,ghost/master/characters.inid41d8cd98f00b204e9800998ecf8427esize=0
file,ghost/master/descript.txtd48772d1f38fa9e1b797423f936a39b2size=639
file,ghost/master/dic00_system.txt2fc87f2c68e27581ae0d9336e5cdf065size=877
file,ghost/master/dic01_Base.txt22e192f49c841ee24d00e09f0fbda3cbsize=7352
file,ghost/master/dic02_Event.txtc4c713c8d8c1c0e6cdee13ce7961963csize=4822
file,ghost/master/dic03_Menu.txt26b14d9b77492e172e8bd3aa49fd0c4bsize=2539
file,ghost/master/dic04_Change.txt8286f344e8cd63d0e4be3658e9f1770dsize=711
file,ghost/master/dic05_Communicate.txt9f714a15e36cf749c51de7efab2c4434size=873
file,ghost/master/dic06_String.txt3b4c6ca03399e7e5b085fdc9033bf934size=2224
file,ghost/master/dic07_Time.txt1bfee1fe96661a1bdd8708677e725de3size=1845
file,ghost/master/dic08_RandomTalk.txt0ee9ab468f507762904f300a86441d52size=7452
file,ghost/master/dic09_dic.txt3c4a59c5241097c5434af0031a41a953size=1358
file,ghost/master/dic11_touch.txt9b0fc66eb2938e73ea6c2f20df329d36size=7391
file,ghost/master/dicAnchor.txtd41d8cd98f00b204e9800998ecf8427esize=0
file,ghost/master/replace.txt2c380d4e0ce8b5ff421063d295931219size=338
file,ghost/master/replace_after.txt3512455a7f27780c1b6b1e3e8a780067size=115
file,ghost/master/satori.dll658f2ec17e64134e0997dadfac9485e7size=708608
file,ghost/master/satori_conf.txtc27f9e1c89a064e9b830c6f14855a5d3size=598
file,ghost/master/satori_license.txt078ffc36f3374648bf523ae197f4765csize=944
file,ghost/master/saori/ssu.dlle0af4ca43fb27d55a22325a04e61d345size=253952
file,shell/master/descript.txta30180b90e428e20a80a60a645ba72e3size=29479
file,shell/master/install.txt25f4395afbf96525ff9cab3375ef50ffsize=62
file,shell/master/note.txt8d79d6481f7a8a2c4503e2344bb868fbsize=1166
file,shell/master/readme.txt84fd8bff63190e6b40698586462b1d72size=655
file,shell/master/surface0.apngd8c7ebab6c6097fe260c44a022aa2f0bsize=146267
file,shell/master/surface10.png4d476ef86339e87eeb02992a8ef55dd1size=170
file,shell/master/surface1000.png61f774d96e90090373e660462fda6404size=8030
